PLAYER_NAME,TEAM_ABBREVIATION,METRIC_RAW,MIN_PER_GAME
OG Anunoby,NYK,2.5,31.083333333333332
Aaron Wiggins,OKC,1.0,26.8
Ajay Mitchell,OKC,1.4,26.476190476190474
Alex Caruso,OKC,2.0,18.8
Cason Wallace,OKC,0.6,28.55
Chet Holmgren,OKC,2.6,29.58823529411765
Isaiah Hartenstein,OKC,4.2,27.789473684210527
Isaiah Joe,OKC,1.3,23.6875
Jaylin Williams,OKC,0.2,18.05
Luguentz Dort,OKC,-2.3,29.133333333333333
Shai Gilgeous-Alexander,OKC,13.2,33.476190476190474
Anthony Black,ORL,-0.5,27.714285714285715
Desmond Bane,ORL,0.1,32.76190476190476
Franz Wagner,ORL,2.6,34.476190476190474
Goga Bitadze,ORL,5.4,16.8
Jalen Suggs,ORL,3.6,24.375
Paolo Banchero,ORL,2.8,32.75
Tristan Da Silva,ORL,1.0,23.523809523809526
Tyus Jones,ORL,-2.3,13.904761904761905
Wendell Carter Jr.,ORL,0.5,29.6
Adem Bona,PHI,-2.9,15.857142857142858
Andre Drummond,PHI,-0.1,22.38888888888889
Dominick Barlow,PHI,-1.0,26.8
Jabari Walker,PHI,-5.2,12.722222222222221
Justin Edwards,PHI,-3.5,17.0
Kelly Oubre Jr.,PHI,-1.2,34.833333333333336
Quentin Grimes,PHI,-1.2,33.05263157894737
Trendon Watford,PHI,0.0,20.428571428571427
Tyrese Maxey,PHI,6.1,40.68421052631579
VJ Edgecombe,PHI,-2.5,36.375
Collin Gillespie,PHO,4.0,26.772727272727273
Devin Booker,PHO,1.2,34.68181818181818
Dillon Brooks,PHO,-1.7,31.375
Grayson Allen,PHO,2.8,31.642857142857142
Jordan Goodwin,PHO,1.9,20.210526315789473
Mark Williams,PHO,2.2,25.38888888888889
Nick Richards,PHO,-6.4,9.857142857142858
Oso Ighodaro,PHO,-2.1,17.136363636363637
Royce O'Neale,PHO,1.0,30.227272727272727
Ryan Dunn,PHO,0.4,23.823529411764707
Caleb Love,POR,-6.3,18.0
Deni Avdija,POR,4.7,34.1
Donovan Clingan,POR,1.4,25.42105263157895
Jerami Grant,POR,0.7,29.05263157894737
Jrue Holiday,POR,2.4,33.416666666666664
Kris Murray,POR,-2.4,24.63157894736842
Shaedon Sharpe,POR,-1.7,27.6875
Sidy Cissoko,POR,-5.8,17.066666666666666
Toumani Camara,POR,-2.7,33.95
DeMar DeRozan,SAC,-0.5,33.142857142857146
Dennis Schröder,SAC,-3.0,29.166666666666668
Domantas Sabonis,SAC,-1.3,33.18181818181818
Drew Eubanks,SAC,-3.8,15.714285714285714
Keegan Murray,SAC,1.3,38.833333333333336
Keon Ellis,SAC,-0.6,16.55
Malik Monk,SAC,-0.8,24.27777777777778
Nique Clifford,SAC,-5.1,15.764705882352942
Precious Achiuwa,SAC,-2.2,20.928571428571427
Russell Westbrook,SAC,0.9,28.19047619047619
Zach LaVine,SAC,-2.4,33.78947368421053
De'Aaron Fox,SAS,2.9,33.45454545454545
Devin Vassell,SAS,-0.6,33.1578947368421
Harrison Barnes,SAS,0.2,30.68421052631579
Jeremy Sochan,SAS,-3.0,16.153846153846153
Julian Champagnie,SAS,-0.3,28.263157894736842
Keldon Johnson,SAS,2.9,24.210526315789473
Luke Kornet,SAS,2.0,24.416666666666668
Stephon Castle,SAS,0.9,32.0
Victor Wembanyama,SAS,6.6,34.666666666666664
Brandon Ingram,TOR,-1.0,33.904761904761905
Collin Murray-Boyles,TOR,-1.5,18.1875
Gradey Dick,TOR,-2.8,16.19047619047619
Immanuel Quickley,TOR,1.7,32.23809523809524
Ja'Kobe Walter,TOR,-0.7,15.833333333333334
Jakob Poeltl,TOR,1.4,26.466666666666665
Jamal Shead,TOR,-0.1,18.761904761904763
Ochai Agbaji,TOR,-6.9,13.6
RJ Barrett,TOR,0.7,30.941176470588236
Sandro Mamukelashvili,TOR,2.5,18.95
Scottie Barnes,TOR,5.0,33.38095238095238
Ace Bailey,UTA,-2.6,22.15
Brice Sensabaugh,UTA,-2.4,16.0
Isaiah Collier,UTA,-3.7,21.833333333333332
Jusuf Nurkić,UTA,-1.3,24.55
Keyonte George,UTA,-0.1,34.05
Kyle Filipowski,UTA,-2.5,21.105263157894736
Lauri Markkanen,UTA,3.0,35.6
Svi Mykhailiuk,UTA,-1.9,26.1
Walter Clayton,UTA,-3.0,15.875
Alex Sarr,WAS,1.7,29.6875
Bilal Coulibaly,WAS,-4.1,27.363636363636363
Bub Carrington,WAS,-7.6,25.05263157894737
CJ McCollum,WAS,-1.9,29.94736842105263
Cam Whitmore,WAS,-2.4,16.842105263157894
Corey Kispert,WAS,-1.3,19.88235294117647
Khris Middleton,WAS,-4.3,25.866666666666667
Kyshawn George,WAS,-2.0,31.235294117647058
Marvin Bagley III,WAS,0.6,16.666666666666668
Tre Johnson,WAS,-4.9,24.266666666666666
